
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:  80%|████████  | 2189/2728 [11:31<02:50,  3.16it/s, loss=3.175, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2189/2728 [11:31<02:50,  3.16it/s, loss=3.161, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2190/2728 [11:32<02:50,  3.16it/s, loss=3.161, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2190/2728 [11:32<02:50,  3.16it/s, loss=3.183, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2191/2728 [11:32<02:49,  3.16it/s, loss=3.183, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2191/2728 [11:32<02:49,  3.16it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2192/2728 [11:32<02:49,  3.16it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2192/2728 [11:32<02:49,  3.16it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2193/2728 [11:33<02:49,  3.16it/s, loss=3.254, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2193/2728 [11:33<02:49,  3.16it/s, loss=3.259, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2194/2728 [11:33<02:48,  3.16it/s, loss=3.259, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2194/2728 [11:33<02:48,  3.16it/s, loss=3.272, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2195/2728 [11:33<02:48,  3.16it/s, loss=3.272, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2195/2728 [11:33<02:48,  3.16it/s, loss=3.288, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2196/2728 [11:34<02:48,  3.16it/s, loss=3.288, v_num=2rgt30hx]
Epoch 1:  80%|████████  | 2196/2728 [11:34<02:48,  3.16it/s, loss=3.296, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2197/2728 [11:34<02:47,  3.16it/s, loss=3.296, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2197/2728 [11:34<02:47,  3.16it/s, loss=3.335, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2198/2728 [11:34<02:47,  3.16it/s, loss=3.335, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2198/2728 [11:34<02:47,  3.16it/s, loss=3.348, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2199/2728 [11:35<02:47,  3.16it/s, loss=3.348, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2199/2728 [11:35<02:47,  3.16it/s, loss=3.326, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2200/2728 [11:35<02:46,  3.16it/s, loss=3.326, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2200/2728 [11:35<02:46,  3.16it/s, loss=3.305, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2201/2728 [11:35<02:46,  3.16it/s, loss=3.305, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2201/2728 [11:35<02:46,  3.16it/s, loss=3.324, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2202/2728 [11:36<02:46,  3.16it/s, loss=3.324, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2202/2728 [11:36<02:46,  3.16it/s, loss=3.295, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2203/2728 [11:36<02:46,  3.16it/s, loss=3.295, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2203/2728 [11:36<02:46,  3.16it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2204/2728 [11:36<02:45,  3.16it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2204/2728 [11:36<02:45,  3.16it/s, loss=3.315, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2205/2728 [11:37<02:45,  3.16it/s, loss=3.315, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2205/2728 [11:37<02:45,  3.16it/s, loss=3.300, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2206/2728 [11:37<02:45,  3.16it/s, loss=3.300, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2206/2728 [11:37<02:45,  3.16it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2207/2728 [11:37<02:44,  3.16it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2207/2728 [11:37<02:44,  3.16it/s, loss=3.193, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2208/2728 [11:38<02:44,  3.16it/s, loss=3.193, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2208/2728 [11:38<02:44,  3.16it/s, loss=3.165, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2209/2728 [11:38<02:44,  3.16it/s, loss=3.165, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2209/2728 [11:38<02:44,  3.16it/s, loss=3.171, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2210/2728 [11:38<02:43,  3.16it/s, loss=3.171, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2210/2728 [11:38<02:43,  3.16it/s, loss=3.131, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2211/2728 [11:39<02:43,  3.16it/s, loss=3.131, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2211/2728 [11:39<02:43,  3.16it/s, loss=3.051, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2212/2728 [11:39<02:43,  3.16it/s, loss=3.051, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2212/2728 [11:39<02:43,  3.16it/s, loss=3.059, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2213/2728 [11:39<02:42,  3.16it/s, loss=3.059, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2213/2728 [11:39<02:42,  3.16it/s, loss=3.043, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2214/2728 [11:40<02:42,  3.16it/s, loss=3.043, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2214/2728 [11:40<02:42,  3.16it/s, loss=2.999, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2215/2728 [11:40<02:42,  3.16it/s, loss=2.999, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2215/2728 [11:40<02:42,  3.16it/s, loss=2.998, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2216/2728 [11:41<02:41,  3.16it/s, loss=2.998, v_num=2rgt30hx]
Epoch 1:  81%|████████  | 2216/2728 [11:41<02:41,  3.16it/s, loss=3.002, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2217/2728 [11:41<02:41,  3.16it/s, loss=3.002, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2217/2728 [11:41<02:41,  3.16it/s, loss=2.997, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2218/2728 [11:41<02:41,  3.16it/s, loss=2.997, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2218/2728 [11:41<02:41,  3.16it/s, loss=2.991, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2219/2728 [11:42<02:41,  3.16it/s, loss=2.991, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2219/2728 [11:42<02:41,  3.16it/s, loss=3.007, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2220/2728 [11:42<02:40,  3.16it/s, loss=3.007, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2220/2728 [11:42<02:40,  3.16it/s, loss=2.988, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2221/2728 [11:42<02:40,  3.16it/s, loss=2.988, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2221/2728 [11:42<02:40,  3.16it/s, loss=2.959, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2222/2728 [11:43<02:40,  3.16it/s, loss=2.959, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2222/2728 [11:43<02:40,  3.16it/s, loss=2.968, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2223/2728 [11:43<02:39,  3.16it/s, loss=2.968, v_num=2rgt30hx]
Epoch 1:  81%|████████▏ | 2223/2728 [11:43<02:39,  3.16it/s, loss=2.922, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2224/2728 [11:43<02:39,  3.16it/s, loss=2.922, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2224/2728 [11:43<02:39,  3.16it/s, loss=2.942, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2225/2728 [11:44<02:39,  3.16it/s, loss=2.942, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2225/2728 [11:44<02:39,  3.16it/s, loss=2.972, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2226/2728 [11:44<02:38,  3.16it/s, loss=2.972, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2226/2728 [11:44<02:38,  3.16it/s, loss=2.987, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2227/2728 [11:44<02:38,  3.16it/s, loss=2.987, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2227/2728 [11:44<02:38,  3.16it/s, loss=3.027, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2228/2728 [11:45<02:38,  3.16it/s, loss=3.027, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2228/2728 [11:45<02:38,  3.16it/s, loss=3.054, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2229/2728 [11:45<02:37,  3.16it/s, loss=3.054, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2229/2728 [11:45<02:37,  3.16it/s, loss=3.049, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2230/2728 [11:45<02:37,  3.16it/s, loss=3.049, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2230/2728 [11:45<02:37,  3.16it/s, loss=3.066, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2231/2728 [11:46<02:37,  3.16it/s, loss=3.066, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2231/2728 [11:46<02:37,  3.16it/s, loss=3.177, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2232/2728 [11:46<02:36,  3.16it/s, loss=3.177, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2232/2728 [11:46<02:36,  3.16it/s, loss=3.123, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2233/2728 [11:46<02:36,  3.16it/s, loss=3.123, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2233/2728 [11:46<02:36,  3.16it/s, loss=3.149, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2234/2728 [11:47<02:36,  3.16it/s, loss=3.149, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2234/2728 [11:47<02:36,  3.16it/s, loss=3.196, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2235/2728 [11:47<02:36,  3.16it/s, loss=3.196, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2235/2728 [11:47<02:36,  3.16it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2236/2728 [11:47<02:35,  3.16it/s, loss=3.212, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2236/2728 [11:47<02:35,  3.16it/s, loss=3.244, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2237/2728 [11:48<02:35,  3.16it/s, loss=3.244, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2237/2728 [11:48<02:35,  3.16it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2238/2728 [11:48<02:35,  3.16it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2238/2728 [11:48<02:35,  3.16it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2239/2728 [11:48<02:34,  3.16it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2239/2728 [11:48<02:34,  3.16it/s, loss=3.240, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2240/2728 [11:49<02:34,  3.16it/s, loss=3.240, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2240/2728 [11:49<02:34,  3.16it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2241/2728 [11:49<02:34,  3.16it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2241/2728 [11:49<02:34,  3.16it/s, loss=3.303, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2242/2728 [11:49<02:33,  3.16it/s, loss=3.303, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2242/2728 [11:49<02:33,  3.16it/s, loss=3.316, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2243/2728 [11:50<02:33,  3.16it/s, loss=3.316, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2243/2728 [11:50<02:33,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2244/2728 [11:50<02:33,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2244/2728 [11:50<02:33,  3.16it/s, loss=3.307, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2245/2728 [11:50<02:32,  3.16it/s, loss=3.307, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2245/2728 [11:50<02:32,  3.16it/s, loss=3.334, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2246/2728 [11:51<02:32,  3.16it/s, loss=3.334, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2246/2728 [11:51<02:32,  3.16it/s, loss=3.342, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2247/2728 [11:51<02:32,  3.16it/s, loss=3.342, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2247/2728 [11:51<02:32,  3.16it/s, loss=3.309, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2248/2728 [11:51<02:32,  3.16it/s, loss=3.309, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2248/2728 [11:51<02:32,  3.16it/s, loss=3.325, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2249/2728 [11:52<02:31,  3.16it/s, loss=3.325, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2249/2728 [11:52<02:31,  3.16it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2250/2728 [11:52<02:31,  3.16it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  82%|████████▏ | 2250/2728 [11:52<02:31,  3.16it/s, loss=3.355, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2251/2728 [11:52<02:31,  3.16it/s, loss=3.355, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2251/2728 [11:52<02:31,  3.16it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2252/2728 [11:53<02:30,  3.16it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2252/2728 [11:53<02:30,  3.16it/s, loss=3.330, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2253/2728 [11:53<02:30,  3.16it/s, loss=3.330, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2253/2728 [11:53<02:30,  3.16it/s, loss=3.294, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2254/2728 [11:53<02:30,  3.16it/s, loss=3.294, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2254/2728 [11:53<02:30,  3.16it/s, loss=3.296, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2255/2728 [11:54<02:29,  3.16it/s, loss=3.296, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2255/2728 [11:54<02:29,  3.16it/s, loss=3.287, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2256/2728 [11:54<02:29,  3.16it/s, loss=3.287, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2256/2728 [11:54<02:29,  3.16it/s, loss=3.289, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2257/2728 [11:54<02:29,  3.16it/s, loss=3.289, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2257/2728 [11:55<02:29,  3.16it/s, loss=3.319, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2258/2728 [11:55<02:28,  3.16it/s, loss=3.319, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2258/2728 [11:55<02:28,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2259/2728 [11:55<02:28,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2259/2728 [11:55<02:28,  3.16it/s, loss=3.327, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2260/2728 [11:56<02:28,  3.16it/s, loss=3.327, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2260/2728 [11:56<02:28,  3.16it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2261/2728 [11:56<02:27,  3.16it/s, loss=3.270, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2261/2728 [11:56<02:27,  3.16it/s, loss=3.282, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2262/2728 [11:56<02:27,  3.16it/s, loss=3.282, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2262/2728 [11:56<02:27,  3.16it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2263/2728 [11:57<02:27,  3.16it/s, loss=3.291, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2263/2728 [11:57<02:27,  3.16it/s, loss=3.327, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2264/2728 [11:57<02:27,  3.16it/s, loss=3.327, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2264/2728 [11:57<02:27,  3.16it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2265/2728 [11:57<02:26,  3.16it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2265/2728 [11:57<02:26,  3.16it/s, loss=3.350, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2266/2728 [11:58<02:26,  3.16it/s, loss=3.350, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2266/2728 [11:58<02:26,  3.16it/s, loss=3.383, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2267/2728 [11:58<02:26,  3.16it/s, loss=3.383, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2267/2728 [11:58<02:26,  3.16it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2268/2728 [11:58<02:25,  3.16it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2268/2728 [11:58<02:25,  3.16it/s, loss=3.369, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2269/2728 [11:59<02:25,  3.16it/s, loss=3.369, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2269/2728 [11:59<02:25,  3.16it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2270/2728 [11:59<02:25,  3.16it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2270/2728 [11:59<02:25,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2271/2728 [11:59<02:24,  3.16it/s, loss=3.329, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2271/2728 [11:59<02:24,  3.16it/s, loss=3.382, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2272/2728 [12:00<02:24,  3.16it/s, loss=3.382, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2272/2728 [12:00<02:24,  3.16it/s, loss=3.385, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2273/2728 [12:00<02:24,  3.16it/s, loss=3.385, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2273/2728 [12:00<02:24,  3.16it/s, loss=3.427, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2274/2728 [12:00<02:23,  3.16it/s, loss=3.427, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2274/2728 [12:00<02:23,  3.16it/s, loss=3.446, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2275/2728 [12:01<02:23,  3.15it/s, loss=3.446, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2275/2728 [12:01<02:23,  3.15it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2276/2728 [12:01<02:23,  3.15it/s, loss=3.435, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2276/2728 [12:01<02:23,  3.15it/s, loss=3.391, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2277/2728 [12:01<02:22,  3.15it/s, loss=3.391, v_num=2rgt30hx]
Epoch 1:  83%|████████▎ | 2277/2728 [12:01<02:22,  3.15it/s, loss=3.431, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2278/2728 [12:02<02:22,  3.15it/s, loss=3.431, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2278/2728 [12:02<02:22,  3.15it/s, loss=3.463, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2279/2728 [12:02<02:22,  3.15it/s, loss=3.463, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2279/2728 [12:02<02:22,  3.15it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2280/2728 [12:02<02:22,  3.15it/s, loss=3.491, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2280/2728 [12:02<02:22,  3.15it/s, loss=3.499, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2281/2728 [12:03<02:21,  3.15it/s, loss=3.499, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2281/2728 [12:03<02:21,  3.15it/s, loss=3.477, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2282/2728 [12:03<02:21,  3.15it/s, loss=3.477, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2282/2728 [12:03<02:21,  3.15it/s, loss=3.493, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2283/2728 [12:03<02:21,  3.15it/s, loss=3.493, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2283/2728 [12:03<02:21,  3.15it/s, loss=3.425, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2284/2728 [12:04<02:20,  3.15it/s, loss=3.425, v_num=2rgt30hx]
Epoch 1:  84%|████████▎ | 2284/2728 [12:04<02:20,  3.15it/s, loss=3.390, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2285/2728 [12:04<02:20,  3.15it/s, loss=3.390, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2285/2728 [12:04<02:20,  3.15it/s, loss=3.390, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2286/2728 [12:04<02:20,  3.15it/s, loss=3.390, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2286/2728 [12:04<02:20,  3.15it/s, loss=3.346, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2287/2728 [12:05<02:19,  3.15it/s, loss=3.346, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2287/2728 [12:05<02:19,  3.15it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2288/2728 [12:05<02:19,  3.15it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2288/2728 [12:05<02:19,  3.15it/s, loss=3.321, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2289/2728 [12:05<02:19,  3.15it/s, loss=3.321, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2289/2728 [12:05<02:19,  3.15it/s, loss=3.322, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2290/2728 [12:06<02:18,  3.15it/s, loss=3.322, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2290/2728 [12:06<02:18,  3.15it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2291/2728 [12:06<02:18,  3.15it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2291/2728 [12:06<02:18,  3.15it/s, loss=3.343, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2292/2728 [12:06<02:18,  3.15it/s, loss=3.343, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2292/2728 [12:06<02:18,  3.15it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2293/2728 [12:07<02:17,  3.15it/s, loss=3.358, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2293/2728 [12:07<02:17,  3.15it/s, loss=3.345, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2294/2728 [12:07<02:17,  3.15it/s, loss=3.345, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2294/2728 [12:07<02:17,  3.15it/s, loss=3.315, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2295/2728 [12:07<02:17,  3.15it/s, loss=3.315, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2295/2728 [12:07<02:17,  3.15it/s, loss=3.275, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2296/2728 [12:08<02:17,  3.15it/s, loss=3.275, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2296/2728 [12:08<02:17,  3.15it/s, loss=3.336, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2297/2728 [12:08<02:16,  3.15it/s, loss=3.336, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2297/2728 [12:08<02:16,  3.15it/s, loss=3.299, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2298/2728 [12:08<02:16,  3.15it/s, loss=3.299, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2298/2728 [12:08<02:16,  3.15it/s, loss=3.250, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2299/2728 [12:09<02:16,  3.15it/s, loss=3.250, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2299/2728 [12:09<02:16,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2300/2728 [12:09<02:15,  3.15it/s, loss=3.215, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2300/2728 [12:09<02:15,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2301/2728 [12:09<02:15,  3.15it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2301/2728 [12:09<02:15,  3.15it/s, loss=3.262, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2302/2728 [12:10<02:15,  3.15it/s, loss=3.262, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2302/2728 [12:10<02:15,  3.15it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2303/2728 [12:10<02:14,  3.15it/s, loss=3.437, v_num=2rgt30hx]
Epoch 1:  84%|████████▍ | 2303/2728 [12:10<02:14,  3.15it/s, loss=3.465, v_num=2rgt30hx]
