
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 2:  50%|████▉     | 680/1364 [00:19<00:19, 34.86it/s, loss=8.950, v_num=1qgihq0l]
Epoch 2:  50%|████▉     | 680/1364 [00:19<00:19, 34.86it/s, loss=8.951, v_num=1qgihq0l]
Epoch 2:  50%|████▉     | 681/1364 [00:19<00:19, 34.86it/s, loss=8.950, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 682/1364 [00:19<00:19, 34.86it/s, loss=8.949, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 683/1364 [00:19<00:19, 34.86it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 684/1364 [00:19<00:19, 34.86it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 684/1364 [00:19<00:19, 34.86it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 685/1364 [00:19<00:19, 34.86it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 686/1364 [00:19<00:19, 34.86it/s, loss=8.943, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 687/1364 [00:19<00:19, 34.86it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 688/1364 [00:19<00:19, 34.86it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  50%|█████     | 688/1364 [00:19<00:19, 34.86it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 689/1364 [00:19<00:19, 34.86it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 690/1364 [00:19<00:19, 34.86it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 691/1364 [00:19<00:19, 34.87it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 692/1364 [00:19<00:19, 34.87it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 692/1364 [00:19<00:19, 34.87it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 693/1364 [00:19<00:19, 34.87it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 694/1364 [00:19<00:19, 34.87it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 695/1364 [00:19<00:19, 34.87it/s, loss=8.943, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 696/1364 [00:19<00:19, 34.87it/s, loss=8.943, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 696/1364 [00:19<00:19, 34.87it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 697/1364 [00:19<00:19, 34.87it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 698/1364 [00:20<00:19, 34.87it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  51%|█████     | 699/1364 [00:20<00:19, 34.88it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  51%|█████▏    | 700/1364 [00:20<00:19, 34.88it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  51%|█████▏    | 700/1364 [00:20<00:19, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  51%|█████▏    | 701/1364 [00:20<00:19, 34.88it/s, loss=8.941, v_num=1qgihq0l]
Epoch 2:  51%|█████▏    | 702/1364 [00:20<00:18, 34.88it/s, loss=8.937, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 703/1364 [00:20<00:18, 34.88it/s, loss=8.941, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 704/1364 [00:20<00:18, 34.88it/s, loss=8.941, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 704/1364 [00:20<00:18, 34.88it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 705/1364 [00:20<00:18, 34.88it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 706/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 707/1364 [00:20<00:18, 34.88it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 708/1364 [00:20<00:18, 34.88it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 708/1364 [00:20<00:18, 34.88it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 709/1364 [00:20<00:18, 34.88it/s, loss=8.948, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 710/1364 [00:20<00:18, 34.87it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 711/1364 [00:20<00:18, 34.87it/s, loss=8.941, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 712/1364 [00:20<00:18, 34.87it/s, loss=8.941, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 712/1364 [00:20<00:18, 34.87it/s, loss=8.943, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 713/1364 [00:20<00:18, 34.87it/s, loss=8.943, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 714/1364 [00:20<00:18, 34.87it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 715/1364 [00:20<00:18, 34.87it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 716/1364 [00:20<00:18, 34.87it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  52%|█████▏    | 716/1364 [00:20<00:18, 34.87it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 717/1364 [00:20<00:18, 34.87it/s, loss=8.947, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 718/1364 [00:20<00:18, 34.88it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 719/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 720/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 720/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 721/1364 [00:20<00:18, 34.87it/s, loss=8.947, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 722/1364 [00:20<00:18, 34.88it/s, loss=8.949, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 723/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 724/1364 [00:20<00:18, 34.88it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 724/1364 [00:20<00:18, 34.88it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 725/1364 [00:20<00:18, 34.89it/s, loss=8.946, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 726/1364 [00:20<00:18, 34.89it/s, loss=8.953, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 727/1364 [00:20<00:18, 34.89it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 728/1364 [00:20<00:18, 34.89it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 728/1364 [00:20<00:18, 34.89it/s, loss=8.950, v_num=1qgihq0l]
Epoch 2:  53%|█████▎    | 729/1364 [00:20<00:18, 34.89it/s, loss=8.955, v_num=1qgihq0l]
Epoch 2:  54%|█████▎    | 730/1364 [00:20<00:18, 34.89it/s, loss=8.956, v_num=1qgihq0l]
Epoch 2:  54%|█████▎    | 731/1364 [00:20<00:18, 34.88it/s, loss=8.963, v_num=1qgihq0l]
Epoch 2:  54%|█████▎    | 732/1364 [00:20<00:18, 34.89it/s, loss=8.963, v_num=1qgihq0l]
Epoch 2:  54%|█████▎    | 732/1364 [00:20<00:18, 34.88it/s, loss=8.960, v_num=1qgihq0l]
Epoch 2:  54%|█████▎    | 733/1364 [00:21<00:18, 34.89it/s, loss=8.964, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 734/1364 [00:21<00:18, 34.89it/s, loss=8.966, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 735/1364 [00:21<00:18, 34.89it/s, loss=8.960, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 736/1364 [00:21<00:17, 34.90it/s, loss=8.960, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 736/1364 [00:21<00:17, 34.90it/s, loss=8.958, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 737/1364 [00:21<00:17, 34.90it/s, loss=8.959, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 738/1364 [00:21<00:17, 34.89it/s, loss=8.959, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 739/1364 [00:21<00:17, 34.89it/s, loss=8.958, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 740/1364 [00:21<00:17, 34.89it/s, loss=8.958, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 740/1364 [00:21<00:17, 34.89it/s, loss=8.953, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 741/1364 [00:21<00:17, 34.89it/s, loss=8.955, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 742/1364 [00:21<00:17, 34.89it/s, loss=8.957, v_num=1qgihq0l]
Epoch 2:  54%|█████▍    | 743/1364 [00:21<00:17, 34.88it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 744/1364 [00:21<00:17, 34.89it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 744/1364 [00:21<00:17, 34.89it/s, loss=8.949, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 745/1364 [00:21<00:17, 34.89it/s, loss=8.952, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 746/1364 [00:21<00:17, 34.88it/s, loss=8.944, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 747/1364 [00:21<00:17, 34.88it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 748/1364 [00:21<00:17, 34.88it/s, loss=8.945, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 748/1364 [00:21<00:17, 34.88it/s, loss=8.942, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 749/1364 [00:21<00:17, 34.89it/s, loss=8.931, v_num=1qgihq0l]
Epoch 2:  55%|█████▍    | 750/1364 [00:21<00:17, 34.89it/s, loss=8.931, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 751/1364 [00:21<00:17, 34.89it/s, loss=8.926, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 752/1364 [00:21<00:17, 34.89it/s, loss=8.926, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 752/1364 [00:21<00:17, 34.89it/s, loss=8.925, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 753/1364 [00:21<00:17, 34.88it/s, loss=8.920, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 754/1364 [00:21<00:17, 34.89it/s, loss=8.916, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 755/1364 [00:21<00:17, 34.89it/s, loss=8.917, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 756/1364 [00:21<00:17, 34.89it/s, loss=8.917, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 756/1364 [00:21<00:17, 34.89it/s, loss=8.915, v_num=1qgihq0l]
Epoch 2:  55%|█████▌    | 757/1364 [00:21<00:17, 34.90it/s, loss=8.910, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 758/1364 [00:21<00:17, 34.89it/s, loss=8.910, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 759/1364 [00:21<00:17, 34.89it/s, loss=8.906, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 760/1364 [00:21<00:17, 34.89it/s, loss=8.906, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 760/1364 [00:21<00:17, 34.89it/s, loss=8.905, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 761/1364 [00:21<00:17, 34.89it/s, loss=8.901, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 762/1364 [00:21<00:17, 34.89it/s, loss=8.899, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 763/1364 [00:21<00:17, 34.89it/s, loss=8.904, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 764/1364 [00:21<00:17, 34.90it/s, loss=8.904, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 764/1364 [00:21<00:17, 34.90it/s, loss=8.895, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 765/1364 [00:21<00:17, 34.89it/s, loss=8.895, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 766/1364 [00:21<00:17, 34.89it/s, loss=8.892, v_num=1qgihq0l]
Epoch 2:  56%|█████▌    | 767/1364 [00:21<00:17, 34.89it/s, loss=8.887, v_num=1qgihq0l]
Epoch 2:  56%|█████▋    | 768/1364 [00:22<00:17, 34.89it/s, loss=8.887, v_num=1qgihq0l]
Epoch 2:  56%|█████▋    | 768/1364 [00:22<00:17, 34.89it/s, loss=8.885, v_num=1qgihq0l]
Epoch 2:  56%|█████▋    | 769/1364 [00:22<00:17, 34.89it/s, loss=8.888, v_num=1qgihq0l]
Epoch 2:  56%|█████▋    | 770/1364 [00:22<00:17, 34.88it/s, loss=8.886, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 771/1364 [00:22<00:17, 34.88it/s, loss=8.885, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 772/1364 [00:22<00:16, 34.88it/s, loss=8.885, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 772/1364 [00:22<00:16, 34.88it/s, loss=8.882, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 773/1364 [00:22<00:16, 34.88it/s, loss=8.887, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 774/1364 [00:22<00:16, 34.88it/s, loss=8.889, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 775/1364 [00:22<00:16, 34.88it/s, loss=8.892, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 776/1364 [00:22<00:16, 34.88it/s, loss=8.892, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 776/1364 [00:22<00:16, 34.88it/s, loss=8.892, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 777/1364 [00:22<00:16, 34.88it/s, loss=8.892, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 778/1364 [00:22<00:16, 34.88it/s, loss=8.889, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 779/1364 [00:22<00:16, 34.88it/s, loss=8.891, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 780/1364 [00:22<00:16, 34.87it/s, loss=8.891, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 780/1364 [00:22<00:16, 34.87it/s, loss=8.890, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 781/1364 [00:22<00:16, 34.87it/s, loss=8.886, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 782/1364 [00:22<00:16, 34.87it/s, loss=8.884, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 783/1364 [00:22<00:16, 34.87it/s, loss=8.881, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 784/1364 [00:22<00:16, 34.87it/s, loss=8.881, v_num=1qgihq0l]
Epoch 2:  57%|█████▋    | 784/1364 [00:22<00:16, 34.87it/s, loss=8.883, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 785/1364 [00:22<00:16, 34.87it/s, loss=8.883, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 786/1364 [00:22<00:16, 34.87it/s, loss=8.882, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 787/1364 [00:22<00:16, 34.87it/s, loss=8.890, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 788/1364 [00:22<00:16, 34.87it/s, loss=8.890, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 788/1364 [00:22<00:16, 34.87it/s, loss=8.893, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 789/1364 [00:22<00:16, 34.88it/s, loss=8.894, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 790/1364 [00:22<00:16, 34.87it/s, loss=8.890, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 791/1364 [00:22<00:16, 34.87it/s, loss=8.887, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 792/1364 [00:22<00:16, 34.87it/s, loss=8.887, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 792/1364 [00:22<00:16, 34.87it/s, loss=8.888, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 793/1364 [00:22<00:16, 34.87it/s, loss=8.888, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 794/1364 [00:22<00:16, 34.87it/s, loss=8.879, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 795/1364 [00:22<00:16, 34.87it/s, loss=8.871, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 796/1364 [00:22<00:16, 34.87it/s, loss=8.871, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 796/1364 [00:22<00:16, 34.87it/s, loss=8.869, v_num=1qgihq0l]
Epoch 2:  58%|█████▊    | 797/1364 [00:22<00:16, 34.87it/s, loss=8.867, v_num=1qgihq0l]
Epoch 2:  59%|█████▊    | 798/1364 [00:22<00:16, 34.87it/s, loss=8.868, v_num=1qgihq0l]
Epoch 2:  59%|█████▊    | 799/1364 [00:22<00:16, 34.87it/s, loss=8.870, v_num=1qgihq0l]
Epoch 2:  59%|█████▊    | 800/1364 [00:22<00:16, 34.88it/s, loss=8.870, v_num=1qgihq0l]
Epoch 2:  59%|█████▊    | 800/1364 [00:22<00:16, 34.88it/s, loss=8.871, v_num=1qgihq0l]
Epoch 2:  59%|█████▊    | 801/1364 [00:22<00:16, 34.87it/s, loss=8.871, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 802/1364 [00:22<00:16, 34.87it/s, loss=8.872, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 803/1364 [00:23<00:16, 34.88it/s, loss=8.872, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 804/1364 [00:23<00:16, 34.88it/s, loss=8.872, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 804/1364 [00:23<00:16, 34.88it/s, loss=8.870, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 805/1364 [00:23<00:16, 34.88it/s, loss=8.871, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 806/1364 [00:23<00:15, 34.88it/s, loss=8.872, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 807/1364 [00:23<00:15, 34.88it/s, loss=8.867, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 808/1364 [00:23<00:15, 34.88it/s, loss=8.867, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 808/1364 [00:23<00:15, 34.88it/s, loss=8.868, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 809/1364 [00:23<00:15, 34.88it/s, loss=8.867, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 810/1364 [00:23<00:15, 34.89it/s, loss=8.865, v_num=1qgihq0l]
Epoch 2:  59%|█████▉    | 811/1364 [00:23<00:15, 34.89it/s, loss=8.869, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 812/1364 [00:23<00:15, 34.89it/s, loss=8.869, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 812/1364 [00:23<00:15, 34.89it/s, loss=8.866, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 813/1364 [00:23<00:15, 34.89it/s, loss=8.857, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 814/1364 [00:23<00:15, 34.89it/s, loss=8.858, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 815/1364 [00:23<00:15, 34.89it/s, loss=8.862, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 816/1364 [00:23<00:15, 34.89it/s, loss=8.862, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 816/1364 [00:23<00:15, 34.89it/s, loss=8.861, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 817/1364 [00:23<00:15, 34.89it/s, loss=8.865, v_num=1qgihq0l]
Epoch 2:  60%|█████▉    | 818/1364 [00:23<00:15, 34.90it/s, loss=8.857, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 819/1364 [00:23<00:15, 34.90it/s, loss=8.852, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 820/1364 [00:23<00:15, 34.90it/s, loss=8.852, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 820/1364 [00:23<00:15, 34.90it/s, loss=8.849, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 821/1364 [00:23<00:15, 34.90it/s, loss=8.848, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 822/1364 [00:23<00:15, 34.90it/s, loss=8.843, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 823/1364 [00:23<00:15, 34.90it/s, loss=8.842, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 824/1364 [00:23<00:15, 34.89it/s, loss=8.842, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 824/1364 [00:23<00:15, 34.89it/s, loss=8.840, v_num=1qgihq0l]
Epoch 2:  60%|██████    | 825/1364 [00:23<00:15, 34.90it/s, loss=8.835, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 826/1364 [00:23<00:15, 34.90it/s, loss=8.835, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 827/1364 [00:23<00:15, 34.90it/s, loss=8.831, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 828/1364 [00:23<00:15, 34.90it/s, loss=8.831, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 828/1364 [00:23<00:15, 34.90it/s, loss=8.823, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 829/1364 [00:23<00:15, 34.90it/s, loss=8.825, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 830/1364 [00:23<00:15, 34.90it/s, loss=8.830, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 831/1364 [00:23<00:15, 34.90it/s, loss=8.828, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 832/1364 [00:23<00:15, 34.90it/s, loss=8.828, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 832/1364 [00:23<00:15, 34.90it/s, loss=8.835, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 833/1364 [00:23<00:15, 34.90it/s, loss=8.837, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 834/1364 [00:23<00:15, 34.91it/s, loss=8.834, v_num=1qgihq0l]
Epoch 2:  61%|██████    | 835/1364 [00:23<00:15, 34.91it/s, loss=8.837, v_num=1qgihq0l]
Epoch 2:  61%|██████▏   | 836/1364 [00:23<00:15, 34.91it/s, loss=8.837, v_num=1qgihq0l]
Epoch 2:  61%|██████▏   | 836/1364 [00:23<00:15, 34.91it/s, loss=8.837, v_num=1qgihq0l]
Epoch 2:  61%|██████▏   | 837/1364 [00:23<00:15, 34.91it/s, loss=8.832, v_num=1qgihq0l]
Epoch 2:  61%|██████▏   | 838/1364 [00:24<00:15, 34.90it/s, loss=8.840, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 839/1364 [00:24<00:15, 34.91it/s, loss=8.838, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 840/1364 [00:24<00:15, 34.91it/s, loss=8.838, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 840/1364 [00:24<00:15, 34.91it/s, loss=8.841, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 841/1364 [00:24<00:14, 34.91it/s, loss=8.842, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 842/1364 [00:24<00:14, 34.91it/s, loss=8.843, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 843/1364 [00:24<00:14, 34.91it/s, loss=8.846, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 844/1364 [00:24<00:14, 34.91it/s, loss=8.846, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 844/1364 [00:24<00:14, 34.91it/s, loss=8.847, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 845/1364 [00:24<00:14, 34.91it/s, loss=8.845, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 846/1364 [00:24<00:14, 34.91it/s, loss=8.842, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 847/1364 [00:24<00:14, 34.92it/s, loss=8.846, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 848/1364 [00:24<00:14, 34.92it/s, loss=8.846, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 848/1364 [00:24<00:14, 34.92it/s, loss=8.847, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 849/1364 [00:24<00:14, 34.92it/s, loss=8.842, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 850/1364 [00:24<00:14, 34.92it/s, loss=8.835, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 851/1364 [00:24<00:14, 34.92it/s, loss=8.832, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 852/1364 [00:24<00:14, 34.92it/s, loss=8.832, v_num=1qgihq0l]
Epoch 2:  62%|██████▏   | 852/1364 [00:24<00:14, 34.92it/s, loss=8.827, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 853/1364 [00:24<00:14, 34.92it/s, loss=8.826, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 854/1364 [00:24<00:14, 34.91it/s, loss=8.827, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 855/1364 [00:24<00:14, 34.91it/s, loss=8.824, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 856/1364 [00:24<00:14, 34.91it/s, loss=8.824, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 856/1364 [00:24<00:14, 34.91it/s, loss=8.823, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 857/1364 [00:24<00:14, 34.91it/s, loss=8.824, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 858/1364 [00:24<00:14, 34.91it/s, loss=8.819, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 859/1364 [00:24<00:14, 34.91it/s, loss=8.817, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 860/1364 [00:24<00:14, 34.91it/s, loss=8.817, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 860/1364 [00:24<00:14, 34.91it/s, loss=8.811, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 861/1364 [00:24<00:14, 34.91it/s, loss=8.809, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 862/1364 [00:24<00:14, 34.90it/s, loss=8.807, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 863/1364 [00:24<00:14, 34.90it/s, loss=8.799, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 864/1364 [00:24<00:14, 34.90it/s, loss=8.799, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 864/1364 [00:24<00:14, 34.90it/s, loss=8.810, v_num=1qgihq0l]
Epoch 2:  63%|██████▎   | 865/1364 [00:24<00:14, 34.90it/s, loss=8.813, v_num=1qgihq0l]
