
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 2:  43%|████▎     | 1167/2728 [06:41<08:57,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1168/2728 [06:42<08:57,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1168/2728 [06:42<08:57,  2.90it/s, loss=3.127, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1169/2728 [06:42<08:56,  2.90it/s, loss=3.127, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1169/2728 [06:42<08:56,  2.90it/s, loss=3.182, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1170/2728 [06:42<08:56,  2.90it/s, loss=3.182, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1170/2728 [06:42<08:56,  2.90it/s, loss=3.194, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1171/2728 [06:43<08:56,  2.90it/s, loss=3.194, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1171/2728 [06:43<08:56,  2.90it/s, loss=3.222, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1172/2728 [06:43<08:55,  2.90it/s, loss=3.222, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1172/2728 [06:43<08:55,  2.90it/s, loss=3.116, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1173/2728 [06:44<08:55,  2.90it/s, loss=3.116, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1173/2728 [06:44<08:55,  2.90it/s, loss=3.116, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1174/2728 [06:44<08:55,  2.90it/s, loss=3.116, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1174/2728 [06:44<08:55,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1175/2728 [06:44<08:54,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1175/2728 [06:44<08:54,  2.90it/s, loss=3.095, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1176/2728 [06:45<08:54,  2.90it/s, loss=3.095, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1176/2728 [06:45<08:54,  2.90it/s, loss=3.100, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1177/2728 [06:45<08:54,  2.90it/s, loss=3.100, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1177/2728 [06:45<08:54,  2.90it/s, loss=3.088, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1178/2728 [06:45<08:54,  2.90it/s, loss=3.088, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1178/2728 [06:45<08:54,  2.90it/s, loss=3.100, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1179/2728 [06:46<08:53,  2.90it/s, loss=3.100, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1179/2728 [06:46<08:53,  2.90it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1180/2728 [06:46<08:53,  2.90it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1180/2728 [06:46<08:53,  2.90it/s, loss=3.075, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1181/2728 [06:46<08:53,  2.90it/s, loss=3.075, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1181/2728 [06:46<08:53,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1182/2728 [06:47<08:52,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1182/2728 [06:47<08:52,  2.90it/s, loss=3.135, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1183/2728 [06:47<08:52,  2.90it/s, loss=3.135, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1183/2728 [06:47<08:52,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1184/2728 [06:47<08:51,  2.90it/s, loss=3.105, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1184/2728 [06:47<08:51,  2.90it/s, loss=3.060, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1185/2728 [06:48<08:51,  2.90it/s, loss=3.060, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1185/2728 [06:48<08:51,  2.90it/s, loss=3.048, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1186/2728 [06:48<08:51,  2.90it/s, loss=3.048, v_num=hbmlp19m]
Epoch 2:  43%|████▎     | 1186/2728 [06:48<08:51,  2.90it/s, loss=2.993, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1187/2728 [06:48<08:50,  2.90it/s, loss=2.993, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1187/2728 [06:48<08:50,  2.90it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1188/2728 [06:49<08:50,  2.90it/s, loss=2.985, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1188/2728 [06:49<08:50,  2.90it/s, loss=2.941, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1189/2728 [06:49<08:50,  2.90it/s, loss=2.941, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1189/2728 [06:49<08:50,  2.90it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1190/2728 [06:49<08:49,  2.90it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1190/2728 [06:49<08:49,  2.90it/s, loss=2.924, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1191/2728 [06:50<08:49,  2.90it/s, loss=2.924, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1191/2728 [06:50<08:49,  2.90it/s, loss=2.886, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1192/2728 [06:50<08:49,  2.90it/s, loss=2.886, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1192/2728 [06:50<08:49,  2.90it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1193/2728 [06:50<08:48,  2.90it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:  44%|████▎     | 1193/2728 [06:50<08:48,  2.90it/s, loss=2.910, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1194/2728 [06:51<08:48,  2.90it/s, loss=2.910, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1194/2728 [06:51<08:48,  2.90it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1195/2728 [06:51<08:48,  2.90it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1195/2728 [06:51<08:48,  2.90it/s, loss=2.901, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1196/2728 [06:52<08:47,  2.90it/s, loss=2.901, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1196/2728 [06:52<08:47,  2.90it/s, loss=2.922, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1197/2728 [06:52<08:47,  2.90it/s, loss=2.922, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1197/2728 [06:52<08:47,  2.90it/s, loss=2.918, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1198/2728 [06:52<08:47,  2.90it/s, loss=2.918, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1198/2728 [06:52<08:47,  2.90it/s, loss=2.939, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1199/2728 [06:53<08:46,  2.90it/s, loss=2.939, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1199/2728 [06:53<08:46,  2.90it/s, loss=2.925, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1200/2728 [06:53<08:46,  2.90it/s, loss=2.925, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1200/2728 [06:53<08:46,  2.90it/s, loss=2.919, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1201/2728 [06:53<08:46,  2.90it/s, loss=2.919, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1201/2728 [06:53<08:46,  2.90it/s, loss=2.880, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1202/2728 [06:54<08:45,  2.90it/s, loss=2.880, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1202/2728 [06:54<08:45,  2.90it/s, loss=2.829, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1203/2728 [06:54<08:45,  2.90it/s, loss=2.829, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1203/2728 [06:54<08:45,  2.90it/s, loss=2.877, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1204/2728 [06:54<08:45,  2.90it/s, loss=2.877, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1204/2728 [06:54<08:45,  2.90it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1205/2728 [06:55<08:44,  2.90it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1205/2728 [06:55<08:44,  2.90it/s, loss=2.912, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1206/2728 [06:55<08:44,  2.90it/s, loss=2.912, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1206/2728 [06:55<08:44,  2.90it/s, loss=2.961, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1207/2728 [06:55<08:44,  2.90it/s, loss=2.961, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1207/2728 [06:55<08:44,  2.90it/s, loss=2.935, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1208/2728 [06:56<08:43,  2.90it/s, loss=2.935, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1208/2728 [06:56<08:43,  2.90it/s, loss=2.954, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1209/2728 [06:56<08:43,  2.90it/s, loss=2.954, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1209/2728 [06:56<08:43,  2.90it/s, loss=2.920, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1210/2728 [06:56<08:43,  2.90it/s, loss=2.920, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1210/2728 [06:56<08:43,  2.90it/s, loss=2.915, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1211/2728 [06:57<08:42,  2.90it/s, loss=2.915, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1211/2728 [06:57<08:42,  2.90it/s, loss=2.956, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1212/2728 [06:57<08:42,  2.90it/s, loss=2.956, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1212/2728 [06:57<08:42,  2.90it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1213/2728 [06:57<08:42,  2.90it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:  44%|████▍     | 1213/2728 [06:57<08:42,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1214/2728 [06:58<08:41,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1214/2728 [06:58<08:41,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1215/2728 [06:58<08:41,  2.90it/s, loss=2.988, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1215/2728 [06:58<08:41,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1216/2728 [06:59<08:41,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1216/2728 [06:59<08:41,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1217/2728 [06:59<08:40,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1217/2728 [06:59<08:40,  2.90it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1218/2728 [06:59<08:40,  2.90it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1218/2728 [06:59<08:40,  2.90it/s, loss=3.010, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1219/2728 [07:00<08:39,  2.90it/s, loss=3.010, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1219/2728 [07:00<08:39,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1220/2728 [07:00<08:39,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1220/2728 [07:00<08:39,  2.90it/s, loss=3.047, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1221/2728 [07:00<08:39,  2.90it/s, loss=3.047, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1221/2728 [07:00<08:39,  2.90it/s, loss=3.071, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1222/2728 [07:01<08:38,  2.90it/s, loss=3.071, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1222/2728 [07:01<08:38,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1223/2728 [07:01<08:38,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1223/2728 [07:01<08:38,  2.90it/s, loss=3.086, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1224/2728 [07:01<08:38,  2.90it/s, loss=3.086, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1224/2728 [07:01<08:38,  2.90it/s, loss=3.074, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1225/2728 [07:02<08:37,  2.90it/s, loss=3.074, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1225/2728 [07:02<08:37,  2.90it/s, loss=3.066, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1226/2728 [07:02<08:37,  2.90it/s, loss=3.066, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1226/2728 [07:02<08:37,  2.90it/s, loss=3.044, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1227/2728 [07:02<08:37,  2.90it/s, loss=3.044, v_num=hbmlp19m]
Epoch 2:  45%|████▍     | 1227/2728 [07:02<08:37,  2.90it/s, loss=3.058, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1228/2728 [07:03<08:37,  2.90it/s, loss=3.058, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1228/2728 [07:03<08:37,  2.90it/s, loss=3.023, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1229/2728 [07:03<08:36,  2.90it/s, loss=3.023, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1229/2728 [07:03<08:36,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1230/2728 [07:03<08:36,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1230/2728 [07:03<08:36,  2.90it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1231/2728 [07:04<08:35,  2.90it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1231/2728 [07:04<08:35,  2.90it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1232/2728 [07:04<08:35,  2.90it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1232/2728 [07:04<08:35,  2.90it/s, loss=2.946, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1233/2728 [07:04<08:35,  2.90it/s, loss=2.946, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1233/2728 [07:04<08:35,  2.90it/s, loss=2.944, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1234/2728 [07:05<08:34,  2.90it/s, loss=2.944, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1234/2728 [07:05<08:34,  2.90it/s, loss=3.135, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1235/2728 [07:05<08:34,  2.90it/s, loss=3.135, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1235/2728 [07:05<08:34,  2.90it/s, loss=3.104, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1236/2728 [07:06<08:34,  2.90it/s, loss=3.104, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1236/2728 [07:06<08:34,  2.90it/s, loss=3.070, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1237/2728 [07:06<08:33,  2.90it/s, loss=3.070, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1237/2728 [07:06<08:33,  2.90it/s, loss=3.070, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1238/2728 [07:06<08:33,  2.90it/s, loss=3.070, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1238/2728 [07:06<08:33,  2.90it/s, loss=3.060, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1239/2728 [07:07<08:33,  2.90it/s, loss=3.060, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1239/2728 [07:07<08:33,  2.90it/s, loss=3.069, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1240/2728 [07:07<08:32,  2.90it/s, loss=3.069, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1240/2728 [07:07<08:32,  2.90it/s, loss=3.090, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1241/2728 [07:07<08:32,  2.90it/s, loss=3.090, v_num=hbmlp19m]
Epoch 2:  45%|████▌     | 1241/2728 [07:07<08:32,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1242/2728 [07:08<08:32,  2.90it/s, loss=3.091, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1242/2728 [07:08<08:32,  2.90it/s, loss=3.113, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1243/2728 [07:08<08:31,  2.90it/s, loss=3.113, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1243/2728 [07:08<08:31,  2.90it/s, loss=3.098, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1244/2728 [07:08<08:31,  2.90it/s, loss=3.098, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1244/2728 [07:08<08:31,  2.90it/s, loss=3.046, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1245/2728 [07:09<08:31,  2.90it/s, loss=3.046, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1245/2728 [07:09<08:31,  2.90it/s, loss=3.059, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1246/2728 [07:09<08:30,  2.90it/s, loss=3.059, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1246/2728 [07:09<08:30,  2.90it/s, loss=3.045, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1247/2728 [07:09<08:30,  2.90it/s, loss=3.045, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1247/2728 [07:09<08:30,  2.90it/s, loss=3.064, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1248/2728 [07:10<08:30,  2.90it/s, loss=3.064, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1248/2728 [07:10<08:30,  2.90it/s, loss=3.069, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1249/2728 [07:10<08:29,  2.90it/s, loss=3.069, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1249/2728 [07:10<08:29,  2.90it/s, loss=3.141, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1250/2728 [07:10<08:29,  2.90it/s, loss=3.141, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1250/2728 [07:10<08:29,  2.90it/s, loss=3.156, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1251/2728 [07:11<08:29,  2.90it/s, loss=3.156, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1251/2728 [07:11<08:29,  2.90it/s, loss=3.150, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1252/2728 [07:11<08:28,  2.90it/s, loss=3.150, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1252/2728 [07:11<08:28,  2.90it/s, loss=3.163, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1253/2728 [07:12<08:28,  2.90it/s, loss=3.163, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1253/2728 [07:12<08:28,  2.90it/s, loss=3.132, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1254/2728 [07:12<08:28,  2.90it/s, loss=3.132, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1254/2728 [07:12<08:28,  2.90it/s, loss=2.934, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1255/2728 [07:12<08:28,  2.90it/s, loss=2.934, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1255/2728 [07:12<08:28,  2.90it/s, loss=2.929, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1256/2728 [07:13<08:27,  2.90it/s, loss=2.929, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1256/2728 [07:13<08:27,  2.90it/s, loss=2.999, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1257/2728 [07:13<08:27,  2.90it/s, loss=2.999, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1257/2728 [07:13<08:27,  2.90it/s, loss=3.007, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1258/2728 [07:13<08:27,  2.90it/s, loss=3.007, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1258/2728 [07:13<08:27,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1259/2728 [07:14<08:26,  2.90it/s, loss=3.017, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1259/2728 [07:14<08:26,  2.90it/s, loss=3.033, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1260/2728 [07:14<08:26,  2.90it/s, loss=3.033, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1260/2728 [07:14<08:26,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1261/2728 [07:14<08:26,  2.90it/s, loss=3.021, v_num=hbmlp19m]
Epoch 2:  46%|████▌     | 1261/2728 [07:14<08:26,  2.90it/s, loss=3.008, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1262/2728 [07:15<08:25,  2.90it/s, loss=3.008, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1262/2728 [07:15<08:25,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1263/2728 [07:15<08:25,  2.90it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1263/2728 [07:15<08:25,  2.90it/s, loss=2.968, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1264/2728 [07:16<08:24,  2.90it/s, loss=2.968, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1264/2728 [07:16<08:24,  2.90it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1265/2728 [07:16<08:24,  2.90it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1265/2728 [07:16<08:24,  2.90it/s, loss=3.029, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1266/2728 [07:16<08:24,  2.90it/s, loss=3.029, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1266/2728 [07:16<08:24,  2.90it/s, loss=3.078, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1267/2728 [07:17<08:23,  2.90it/s, loss=3.078, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1267/2728 [07:17<08:23,  2.90it/s, loss=3.052, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1268/2728 [07:17<08:23,  2.90it/s, loss=3.052, v_num=hbmlp19m]
Epoch 2:  46%|████▋     | 1268/2728 [07:17<08:23,  2.90it/s, loss=3.037, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1269/2728 [07:17<08:23,  2.90it/s, loss=3.037, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1269/2728 [07:17<08:23,  2.90it/s, loss=3.005, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1270/2728 [07:18<08:23,  2.90it/s, loss=3.005, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1270/2728 [07:18<08:23,  2.90it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1271/2728 [07:18<08:22,  2.90it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1271/2728 [07:18<08:22,  2.90it/s, loss=3.071, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1272/2728 [07:18<08:22,  2.90it/s, loss=3.071, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1272/2728 [07:18<08:22,  2.90it/s, loss=3.085, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1273/2728 [07:19<08:22,  2.90it/s, loss=3.085, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1273/2728 [07:19<08:22,  2.90it/s, loss=3.112, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1274/2728 [07:19<08:21,  2.90it/s, loss=3.112, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1274/2728 [07:19<08:21,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1275/2728 [07:19<08:21,  2.90it/s, loss=3.067, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1275/2728 [07:19<08:21,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1276/2728 [07:20<08:21,  2.90it/s, loss=3.034, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1276/2728 [07:20<08:21,  2.90it/s, loss=2.997, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1277/2728 [07:20<08:20,  2.90it/s, loss=2.997, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1277/2728 [07:20<08:20,  2.90it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1278/2728 [07:21<08:20,  2.90it/s, loss=3.003, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1278/2728 [07:21<08:20,  2.90it/s, loss=2.995, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1279/2728 [07:21<08:20,  2.90it/s, loss=2.995, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1279/2728 [07:21<08:20,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1280/2728 [07:21<08:19,  2.90it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1280/2728 [07:21<08:19,  2.90it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1281/2728 [07:22<08:19,  2.90it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1281/2728 [07:22<08:19,  2.90it/s, loss=3.020, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1282/2728 [07:22<08:19,  2.90it/s, loss=3.020, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1282/2728 [07:22<08:19,  2.90it/s, loss=3.024, v_num=hbmlp19m]
Epoch 2:  47%|████▋     | 1283/2728 [07:22<08:18,  2.90it/s, loss=3.024, v_num=hbmlp19m]
